index,subject,relation,object
20132,上层建筑,要求达到,完整性状态
20133,上层建筑,区域内的舾装工作,要全部完成
20134,上层建筑整体吊装,对结构变形,提出了更高的要求
20269,规范,规定,密性试验
20270,规范,规定,水密焊缝
20271,规范,规定,涂刷油漆
20272,规范,规定,敷设绝缘材料
20273,分段建造工艺,影响,涂装效率
20274,分段建造工艺,影响,涂装质量
20275,密性试验,进行,船台
20276,密性试验,影响,建造周期
20277,密性试验,影响,建造成本
20278,密性试验,影响,脚手架
20279,密性试验,影响,照明
20280,密性试验,影响,天气
20281,密性试验,影响,温度
20282,密性试验,影响,湿度
20283,分段建造,应用,密性试验
20284,日本,采用,负压密性试验法
20285,日本,采用,空气检验的密性试验法
20286,分段,进行,密性试验
20287,分段,进行,除锈
20288,分段,进行,涂漆
20289,分段大接头,保留,不涂油漆
20290,分段,进行,涂装
20291,分段,进行,大合拢
20292,分段,进行,密性试验
20293,分段,提高,涂装效率
20294,分段,减少,除锈、涂装工时
20295,密性试验,减少,船台周期
21192,船厂设计部门,指定,主要设备
21193,船厂设计部门,满足,所有受欢迎的需求
23298,国际海事组织,制定,压载舱涂层性能标准(PSPC)
23299,国际海事组织,制定,专用海水压载舱防腐系统的选择应用和指南
23300,国际海事组织,引用,专用海水压载舱防腐系统的选择应用和指南
23301,国际海事组织,指定,船舶设计设备分委会(DE)
23302,国际船级社协会,参与,《涂层性能标准》草案起草
23303,航运工业界,参与,《涂层性能标准》草案起草
23304,《专用海水压载舱防腐系统的选择应用和指南》,作为基础,《涂层性能标准》草案
23305,油轮结构论坛,提供基础,《涂层性能标准》草案
23306,海安会(MSC),通过,制定强制性的国际涂层性能标准
23720,下水方式,适用于,不同下水重量和船型的船舶
23721,下水方式,具有,下水设备简单
23722,下水方式,具有,建造成本较低
23723,下水方式,具有,维护管理方便
23724,下水方式,使用,油脂
23725,油脂,难以,重复利用
23726,油脂,污染,作业环境
23727,油脂,污染,周围水域
23728,油脂,受,环境温度
23729,油脂,影响,润滑能力
23730,环境保护意识,加强,下水方式
23731,政策,改变,下水方式
23732,下水方式,有,被淘汰的趋势
23733,纵向钢珠滑道下水,采用,钢珠
23734,纵向钢珠滑道下水,替代,下水油脂
23735,纵向钢珠滑道下水,变,滑动摩擦
23736,纵向钢珠滑道下水,为,滚动摩擦
23737,纵向钢珠滑道下水,减少,滑板和滑道之间的摩擦力
23738,钢珠,可以,重复利用
23739,钢珠,对,环境的污染
23740,钢珠下水装置,由,滑道
23741,钢珠下水装置,由,钢珠
23742,钢珠下水装置,由,保距器
23743,钢珠下水装置,由,组合滑板
23744,钢珠,材料,高铬钢
23745,钢珠,材料,铸铁
23746,钢珠,必须保证,承载能力
23747,纵向下水,船体首端压力较大,钢珠
23748,船厂,使用,承载能力较强的钢珠
23749,船厂,使用,承载能力较弱的钢珠
23750,保距器,用来控制,钢珠滚动时的相互间距和位置
23751,滑道末端,设置有,回收坑
23752,滑道末端,设置有,钢架网袋
23753,钢架网袋,用于,收集下水时落下的钢珠和保距器
24393,动力工具打磨处理,不适合,高性能涂料
25188,零件编码,用于,零件分组
25189,零件代码排序,用于,零件分组
25190,零件代码排序,产生,零件代码顺序表
25191,零件结构特征统计分析,用于,零件分组
25192,零件结构特征统计分析,用于,特征矩阵
25193,特征矩阵,用于,零件分组
25194,特征矩阵,用于,零件分组
25195,零件编码,用于,零件分组
25196,零件编码,用于,零件分类
25197,零件结构信息分布,用于,统计分析
25198,零件结构信息分布,用于,零件分组
25199,特征矩阵,用于,划分零件组
25200,零件代码,匹配,特征矩阵
25201,零件代码,不匹配,特征矩阵
25202,零件分组,需要,人工干预
25203,零件编码,用于,计算机处理
25204,零件编码,用于,排序
25205,零件编码,用于,统计分析
25556,生产节拍,组织,单件流水作业
25557,分段,需要,预舾装
25558,A分段,安装,管子
25559,B分段,安装,结构件
25560,交货次序,导致,前道工序忙闲不均
25561,分段装配次序,调整为,"A,A,B,A,A,B,A,A,B"
25562,管子,实现,均衡有节拍的生产
25563,结构件,实现,均衡有节拍的生产
25564,A分段,实现,均衡有节拍的生产
25565,B分段,实现,均衡有节拍的生产
25566,分段制造,组织,节拍生产
25567,劳动组织形式,按照,阶段、类型、区域
25568,内业,属于,劳动组织形式
25569,构件,属于,劳动组织形式
25570,分段装配,属于,劳动组织形式
25571,外业,属于,劳动组织形式
25572,管子,属于,劳动组织形式
25573,机装,属于,劳动组织形式
25574,船装,属于,劳动组织形式
25575,电装,属于,劳动组织形式
25576,内装,属于,劳动组织形式
25577,涂装,属于,劳动组织形式
25578,一工多能,属于,岗位技能制度
25579,劳动力,合理使用,一工多能
25580,作业量,合理调整,一工多能
25581,5S管理,属于,管理方法
26628,前支架,承受,载荷
26629,前支架,承受,船舶重量
26630,前支架,承受,滑道反力
26631,前支架,位于,船舶首部
26632,滑动座板,位于,船舶首部底部
26633,滑动座板,连接,衬垫
26634,外板,传递,载荷
26635,外板,传递,载荷
26636,肘板,临时固定,外板
26637,肘板,临时固定,支架
26638,肘板,安装,船舶前部底部
26639,肘板,安装,支架前端
26640,滑动导轨,需要,衬垫
26641,滑动导轨,防止,石油基油脂渗透
26642,润滑剂,减少,摩擦力
26643,润滑剂,减少,滑道与滑板之间摩擦力
26644,尾部下水架,需要,衬垫
26645,尾部下水架,使用,垂向木材结构
26646,尾部下水架,使用,肘板
26647,船舶首部,设计,丰满
26648,滑动导轨前端,需要,更少的支持力
26649,肘板,焊接,外板
26650,肘板,焊接,厚板
26651,船舶前支架,设计,抵挡很大的压力
26652,船舶前支架,设计,维持一段时间
26653,滑道导轨,承受,润滑剂的压力
26654,船舶,具有,动量
26655,船舶,防止,被卡住
27302,麦克格雷戈·纳维尔公司,制造,Rotolocker
27303,Rotolocker,属于,设备
27304,Rotolocker,作用于,单位负荷
27305,单位负荷,被提升到,舷侧
27306,单位负荷,被旋转,180°
27307,单位负荷,被降到,货舱
27308,单位负荷,被降到,甲板间
27309,活动甲板,属于,部件
27310,活动甲板,安装在,船舶
27311,活动甲板,允许,灵活装载设备
27312,活动甲板,用于,不同航行
27313,活动甲板,携带,不同类型货物
27314,活动甲板,安装在,散货船
27315,活动甲板,位于,舷顶边舱
27316,活动甲板,可收放,汽车甲板
27317,汽车甲板,属于,活动甲板
27318,汽车甲板,用于,运输矿石
27319,汽车甲板,用于,运输汽车
27320,汽车甲板,常见于,滚装船
27321,可升降甲板,属于,活动甲板
27322,可升降甲板,被降低,天花板
27323,可升降甲板,通过,起重机
27324,可升降甲板,通过,吊索
27325,可升降甲板,安装在,天花板
27326,可升降甲板,引入,液压的滑动索小绞车
27327,可折叠甲板,属于,活动甲板
27328,可折叠甲板,被卷放,船舶末端
27329,可折叠甲板,被卷放,船舶两侧
27330,可折叠甲板,通过,液压设备
27331,可折叠甲板,被降低,水平位置
27332,劳氏船级社,规范,可移动甲板
27333,可移动甲板,安装在,货舱
27334,可移动甲板,需要,入级标志
27335,船东,要求,分配入级标志
27336,剪式升降机,属于,设备
27337,剪式升降机,用于,甲板间升降
27338,剪式升降机,用于,移动货物
27339,剪式升降机,作为,跳板的替代品
27340,剪式升降机,占用空间,较小
27663,侵蚀,属于,腐蚀类型
27664,冲击腐蚀,属于,腐蚀类型
27665,空泡腐蚀,属于,腐蚀类型
27666,空泡腐蚀,属于,腐蚀现象
27667,侵蚀,导致,金属劣化
27668,冲击腐蚀,导致,金属劣化
27669,流动的水,作用于,金属表面
27670,气泡,打击,金属表面
27671,侵蚀,导致,保护膜侵蚀
27672,被侵蚀的表面,成为,阳极
27673,腐蚀,开始,阳极区
27674,流动的水,发生于,金属表面
27675,湍流,引起,侵蚀
27676,船体,发生于,侵蚀
27677,温暖海水,加剧,腐蚀
27678,空泡腐蚀,发生于,快速流动的液体环境
27679,局部压力,降低,绝对蒸汽压力
27680,蒸汽空泡,形成于,局部
27681,蒸汽空泡,破裂,金属表面
27682,气泡破裂,释放,能量
27683,能量释放,导致,金属表面损坏
27684,金属表面损坏,表现为,点蚀
27685,点蚀,归因于,机械损伤
27686,电化学作用,导致,损害
27687,腐蚀余量,属于,设计参数
27688,船级社,规定,腐蚀余量
27689,船级社,基于,25年服务期
27704,锌板,用于,保护铜质螺旋桨
27705,锌板,用于,保护沉浸在海水中的装置
27706,锌合金,用于,牺牲阳极保护系统
27707,铝,用于,牺牲阳极保护系统
27708,镁,用于,牺牲阳极保护系统
27709,镁阳极,不能用于,油船压载舱
27710,镁阳极,不能用于,油船货舱
27711,铝阳极,用于,油船
27712,铝阳极,安装于,势能小于 $28mathrm{kg}cdot mathrm{m}$ 的位置
27713,牺牲阳极,安装于,船体
27714,牺牲阳极,安装于,压载舱
27715,外加电流保护系统,使用,非消耗性贵金属阳极
27772,氯化橡胶,属于,材料
27773,氯化橡胶,属于,材料部件
27774,氯化橡胶,用于,船底防锈漆
27775,氯化橡胶,用于,水线漆
27776,氯化橡胶,用于,船壳漆
27777,氯化橡胶,用于,甲板漆
27778,氯化橡胶,属于,媒介物
27779,氯化橡胶,具有,耐水性
27780,氯化橡胶,具有,耐化学性
27781,氯化橡胶,具有,耐久性
27782,异构化橡胶,属于,材料
27783,异构化橡胶,由,天然橡胶
27784,异构化橡胶,具有,相同的化学成分
27785,异构化橡胶,具有,不同的分子结构
27786,异构化橡胶,属于,媒介物
27787,异构化橡胶,具有,有机溶剂溶解度
27788,聚氨基甲酸乙酯树脂,属于,材料
27789,聚氨基甲酸乙酯树脂,由,异氰酸酯
27790,聚氨基甲酸乙酯树脂,由,羟基混合物
27791,聚氨基甲酸乙酯树脂,用于,水线以上船体涂装系统
27792,聚氨基甲酸乙酯树脂,具有,耐候性
27793,聚氨基甲酸乙酯树脂,具有,化学稳定性
27794,聚氨基甲酸乙酯树脂,用于,油漆膜
27795,聚氨基甲酸乙酯树脂,用于,纤维
27796,聚氨基甲酸乙酯树脂,用于,黏合剂
27797,聚氨基甲酸乙酯树脂,具有,韧性
27798,聚氨基甲酸乙酯树脂,具有,硬度
27799,聚氨基甲酸乙酯树脂,具有,光泽度
27800,聚氨基甲酸乙酯树脂,具有,耐磨性
27801,聚氨基甲酸乙酯树脂,具有,耐化学性
27802,聚氨基甲酸乙酯树脂,具有,耐风化性
27803,聚氨基甲酸乙酯树脂,用于,游艇
27804,聚氨基甲酸乙酯树脂,具有,光泽度
27805,聚氨基甲酸乙酯树脂,用于,单成分聚氨基甲酸油漆
27806,聚氨基甲酸乙酯树脂,用于,双成分聚氨基甲酸油漆
